-0.020143887040418886,-0.7864271616158981,0.8175121083804302,-1.3678935668440455,0.774115740758756,1.039296240133013,0.354154720562393,0.9445019450260076,0.010932856176351221,0.7440055738984925
0.6842424817069258,0.08125581184540422,0.7487579335518456,0.7418081795151746,0.13968195380713264,0.7080508651857188,-0.41718700899428224,0.4555264720638167,-1.4206497375535323,-0.4355850809161959
-0.41481452749306164,1.7290475878869533,0.1607715934228584,-0.7353068133653858,-0.7227083293587094,2.613758044002549,0.2990930104921314,-0.5795096095872597,-0.7151827683746921,-0.722422694025827
0.4372244824137023,1.083787295758116,1.2021364361025486,0.2859489627328029,0.03221629778989399,0.5125636816410241,-1.5414010708066939,-0.07868671885340306,-0.7472822926160473,-0.07336059285338914
0.39922301536064436,0.5969097695170438,-0.8549544542810008,-0.6070781406503569,2.094796473915974,-1.6235350444889558,1.5009012552469632,-0.0418164719414449,-0.005715843236558964,1.0469951369956962
-1.1261376734156663,1.6506981779019283,-0.054059705297481365,0.948465229083977,1.5454890394611853,-1.4814078435626319,1.5303496075914922,0.5605237684158665,-0.9055595008483814,0.17449583588161374
-2.051920785466155,-0.7206337642741306,0.5108583693401018,1.114619797429281,-0.7544039038654065,-0.4088265192665303,-1.0696621056312485,-2.2231723885462187,-0.7532886337650586,0.793404781762121
-0.48051742528470387,-0.38044380994227556,-1.2948809220481219,2.7595562673269036,0.8545329928022866,-0.2721607277622393,-1.1850565361042438,-1.7287409925688675,0.9953379739653505,0.8844637073804121
2.346588000684873,-1.0217259090898385,0.4201383311084237,-2.020463251329354,1.3425057637487474,-1.2698669199405486,-0.1784868535806302,-1.005529950035281,1.039625089220611,-0.06365058863421527
0.8731577775360034,-0.6233050193958003,0.1698475614752818,-0.06737988468060035,0.8274223091569353,1.007953837556476,-1.082050156546056,-1.2365862951635218,2.2037832360637326,-0.26371332588766633
-1.1180874726126158,0.13031294883457648,-1.8387889508307964,-0.8947212440346232,0.8868782485009113,0.8920299995448333,-0.969293891825891,0.40698647731842147,0.2046091942030401,-1.3129742564992968
0.9663161462948149,-1.2673625030075955,1.1287827271829431,0.4133913901801559,0.286460247682488,-0.3545330826403321,0.28176392815087653,0.04287229683084953,0.3325080058923673,-0.21807105659238482
0.1045596432857118,1.0682783850150235,0.9756321355069597,-0.7574138108800513,1.090022963972591,-0.004378375853599669,0.749762151348885,0.6736101266787062,0.5683531087905096,0.06194994173472866
-1.0045189862150927,-0.5105638996615978,-0.7728561577266377,-0.9402531614981452,-0.16008304730601025,-1.0895998313302708,1.0528464435628357,-0.19741668222731054,0.3310422921274011,1.9512078035200207
-1.117471593977251,0.2538291310473351,-1.1635563225036647,-0.10025532130006612,0.2397593539242132,-1.0238806356471974,-0.6430321037469731,-0.5388285550030535,-0.20507816240232404,0.8363244488066698
-0.08814139527666624,0.1277120778384808,-0.6790327845544656,-0.9218865858759834,0.5835129175131242,0.9920843954140774,2.673563796152009,1.505883570469362,-0.768639403116952,0.02022801106833966
1.4192722705212042,0.8001761474469463,0.612629204781256,0.07128381959037032,0.3839915734629788,-0.4570536890892019,-0.19153378117946798,-0.9490576934268822,1.382480667759315,-0.7311194942952998
0.1503671320079046,1.0572296394792322,0.21565682767333713,-0.512356680931631,2.0114890923052506,-1.341402861143929,-1.0013063218049205,0.297410853998297,0.16973635034435142,0.05890465018280468
-0.5006164430426597,-1.947369586774342,-2.492627008069399,-0.24695033099721392,1.0494571958745194,0.41406975208641705,-0.40440870548406166,-0.3714421639088086,-0.3105740362931276,-0.7249105631109899
-0.9965837765202116,1.0148362747528858,-0.1420556713038279,-0.8937045705906325,-0.8508380946834687,0.16932538004088107,-1.2417113731041367,-2.242849805232852,-0.21138813994860947,-0.03709475885111449
1.2862310018549061,-0.20780560797811587,0.4624648795384434,1.0245891264744882,-1.558093234620382,1.7559016377247918,-0.2068804496153605,0.4625902058091486,-0.6721790157087694,-0.7269655256159391
-0.5340704420486488,0.4293122181460618,1.2471882949223299,-0.09151701104688247,0.34211030613544674,-1.2916999447533877,1.2031641402456479,-1.4839278497872146,0.46919757931904327,-0.6701431231686308
1.202146422616588,-2.097142981776422,-0.030673336914491155,0.30517065218165834,1.2795290884921033,-1.1890749939809668,-1.4556261796404213,-0.8637141873286748,0.4230078993116141,0.1782607103703733
0.5288125900798528,0.3414280090702028,-0.35431777222416383,-0.585385674676547,0.3694649481567872,1.9888637953334645,-0.26052290802196404,-0.49226429548776085,0.24017216295079985,-0.8846353265036595
-0.6940781357617469,-1.1442858129568991,0.13271485241189962,-0.42059262286199384,1.3515072081311228,1.596993679085787,0.3069105946064152,0.6875858006616665,-0.10526463031852414,0.12211402312324199
-0.2663247578096147,1.3628118391116752,-1.4518783374524473,-1.8465904527447674,1.192844566612492,1.537898092334926,-0.5372318980098579,-1.3907276180761379,-1.2883212659663235,-0.7052234332075626
1.454095359009763,0.8148179989760291,0.7772208890091414,0.6431780935925032,0.0761405216104317,-0.5093949072092719,-0.5225681971754208,-0.3091685343116676,0.2010826631859539,-0.6542445706926227
-0.9864554478836082,0.9047643904602058,-0.6402362599129467,-0.45452286631308153,-1.8090246333126179,-0.9541321620701074,1.7319557660411118,0.9254572781493123,0.14625277305858156,1.864556876871101
0.28224625142561316,0.4199267397785109,2.201626412471213,-1.0327653651906639,1.7951235792152225,0.2138136915553506,-1.2061031722696787,0.5505533021651282,-0.4881454949864306,-0.8122713843500129
0.08654147018851385,0.19264085744174053,-0.7960490325501985,0.650671104062873,-0.5514073769129355,1.468300973885099,1.8510483911394775,0.2946893554741834,1.0767403045462551,0.026840969368443428
-0.1871884857571938,0.5007251862126816,1.691380920568559,-0.556709795458298,-0.03364280864374047,-1.0588959752794815,0.2342672243791409,-0.815750807095606,-1.2707081009623897,2.043367604481865
2.758807618688488,1.2451304511809227,0.219257719268666,-0.7952010267396585,-0.9605334854090273,1.1964890322832824,-0.8287321540985636,0.544949376750666,-0.1457653372653128,0.1700835253677776
-0.7806357546376407,-0.5410968196729391,0.8965156461889365,0.519901912916975,-2.2324843302342425,-0.42942788368457424,0.6070053392834371,0.1499609443190238,0.31323107422621105,0.3959267061448223
-0.20648832485003984,-1.0508502636758643,0.15651993919857088,-0.2603708443039931,0.22381469568575463,0.8816202940688275,1.4457661653305438,0.4856240553272008,-0.29098259663680115,-0.9023527719759196
0.04776890091517508,-1.0755546234627196,-0.13262462611892822,0.4273892145248769,1.8524770485977191,-2.117851134420857,-0.44712005457951737,0.28139747678185056,-1.1124765585681557,0.8036487953255687
-0.3358853828348477,0.39396512577855314,1.0553977708015716,-0.15130496699156093,-0.237112364831116,-1.1946853935473472,0.7914945895393685,-0.7594463853940377,-0.26591474944056837,1.2027602331356062
-0.8725426256582268,0.2442811251197793,-0.7411580924934204,-1.187030225791858,0.05653562376625387,0.6030344618666541,1.353205811991181,0.7521311253129813,0.18714934550701087,1.6900137947114815
-0.4627448791764745,1.2776919414795835,0.16540797709524685,0.041059908155907696,0.627372927793209,-0.9203393205857853,0.38055336180999616,-0.47410514900281103,-1.0648184405581582,0.47935134608583263
0.585746306394525,-0.6345425217535016,-0.4196769269975399,0.5449175834810082,-2.3857873293348484,-0.9037769507143427,-0.6222529920209059,0.27821660198126025,1.6974187161895318,0.3982678244350108
-1.7441104042880637,0.7020952150028142,-0.5932134261626255,1.4537915154852452,0.1715504955779995,-1.1755104060267954,-0.7006242382512435,1.7175537792468536,-0.025992332472000123,0.13900035768300423
-0.5677836132839855,0.43354150420364207,0.8081857316458176,1.499934769164015,-2.3913263817103565,-0.512862269749752,0.3354248029240321,-1.5115411153612968,-1.5510013032585903,0.24550430234793474
-0.4089492488658021,2.2946287729009995,0.3161406054543463,0.7562081559625653,-0.3516250894923113,-0.7161547310827754,0.7002907224075205,1.0579016222805295,0.8718567748223268,1.3441050046172802
1.184950633173672,-0.29620096301207494,0.7530182640443233,0.18449898402628598,-2.067693254619833,1.5173514351020054,-1.8568776292054205,0.1236164731047444,-0.30967920346316224,-0.9879249806674001
1.2393184626072433,-0.14042118461990172,2.5064803366409074,0.6322927504212625,0.683999979486281,0.14070880675627961,-1.251345570358353,0.2294358578442505,-0.012418132909395443,0.7209175031136811
0.958668061203199,-0.5528206123405804,0.5390195079031278,-1.5296441800370872,0.0695163925723573,1.5213649244822465,-0.049346282675752175,0.11447954587884318,0.4486869973179611,-0.6849622193520958
1.2934782701003236,-1.736440800660151,-2.2918863932937845,0.6812511280511617,0.21186123854097275,1.2493523648563145,0.9886486781103256,1.2225831252102035,-0.43263099336554106,0.6941221100067119
1.4114935274208278,-1.4706602703390268,-1.3068581326298057,-0.5781320007835073,0.839388574263207,-1.1362321626745155,-0.3502810935563824,-0.01173068791244352,-0.5863617183110975,0.24795344391392457
1.3767749389876875,1.2812658123237979,-1.1540276158638674,0.7224048120537572,0.4503870128861897,-0.6599957457449711,0.3912668785092309,1.861883909942369,0.9212818453494925,0.32892976978147254
0.11410291276929893,-0.33867261747650895,-0.15503880398338685,0.7923751897456687,-1.0408842764547173,-1.7603239590242479,-0.9456600443713363,0.09020266979544352,-0.7627634816796975,-2.3689516347409914
1.1968099329805337,-0.01849940954862195,-0.8639174105617463,1.4470822750376002,-0.9406409095290507,0.8076005104929802,0.964393971437479,1.3655696500978896,-0.09991804454460082,0.9778650825703477
1.7861247077144073,-2.699932684082476,-1.0195339798266232,0.13441288638418297,0.549202848135522,-0.2864422581793723,-0.3006515433242602,-0.21493455731768696,-1.379876236386712,-0.905323828772287
-0.9960549794993973,-1.2965936686288415,-0.3840093400336038,0.2940305197863618,-2.725486155285952,0.5256745536421646,0.8684063275495204,-1.378168742341367,0.30472366556150815,-0.4885369020580736
-1.2337560241225587,-0.3892435890334678,-0.9738737630601857,1.022830577977134,-0.45011834351109603,0.8891766780060493,-0.15164869083214724,0.6612974118886747,-0.3783659348753076,-0.3317484024138979
0.15269835153175781,-0.5407726608590762,1.2992202898295404,-0.6240790724774946,0.5105775237343624,1.8304856743378788,0.787146239594961,-0.9894775020938912,-0.9132323664547977,-0.12322630337515979
0.3245433089138335,-1.2137943444556225,0.3580559216910525,-0.9883047240308175,0.7581131124304329,0.3435069983476024,0.31651280556655437,0.7602155371858494,2.0997695984157225,-0.06843121156037653
0.26708579229294865,-0.27519467254410124,0.6078217757305696,1.1121734348451173,-1.6006050007853918,2.425474895373868,-1.2958487402935153,0.30923488099778157,1.3558934397996139,-0.17013355513777859
-0.09695391350492,0.9591235979316376,1.0807181086281574,-0.6039784925482653,0.9393899340566504,-0.10588006200016258,2.163010846703841,0.6795957528978532,-2.0733438596299467,0.6439958217594659
0.5374546709644787,1.768879406075168,1.8066536899405041,0.48568016946911163,-2.3514278579349965,1.221557363046395,-0.016139156889689407,0.7582615506590087,-1.6228493324864726,0.09776355427165591
0.11370204863392537,0.8886188062705517,0.649327509312642,-1.2199456334056122,0.8688867140522178,-0.2216173979832929,-0.612989201183936,-0.8029856014831197,0.0851028151967828,1.3846546506784947
1.4557684158018598,-1.6610593539327525,-0.13517872264197242,-1.3353973934470846,0.2805068295854275,0.4396662753935774,-0.8261392051673317,1.0975808182320497,-0.499750977335244,1.6060941462679585
-0.01570847867515233,0.7551317813570119,-0.42928308324329684,0.5240149876190615,-2.421380696457514,0.0724709824918004,-3.3693997277657513,-0.8083202419674,0.272395897241371,0.2814408682129874
1.3750271392920939,1.3016267845398246,0.5475755997343561,-1.2258818797028943,-1.7981586948028758,0.15833367480378785,-0.6573995623152225,1.6630082025952495,0.4086377146132485,-1.1345937809076478
0.7621983245157499,-0.09857421640287513,0.06921891207198765,-0.0642508918811469,1.2689300723525625,-0.5717036323167289,-1.6876287141754236,0.18544115079348095,2.6649538193898588,2.217041950845844
0.18874107156863315,0.969442560691905,-0.8487438111562122,1.132558078451065,-0.6403871808033429,-0.7728901413035909,0.4983595989139985,0.012399938533684932,-0.5107494670461411,-1.3642223348557396
-0.18625763696558423,-0.5419361280272543,1.7935759211104743,-0.16167913447406573,0.8558724874570681,1.0386708532464588,-0.2757560778721108,0.9751883430966912,1.3770917816385133,-0.8815668176301847
-1.0817401324508462,0.6312490346657091,-0.647322519834117,2.21822744361058,-0.96765196333255,-0.564271888242197,-0.7586349491663524,-1.5723917843367523,0.9526509436127257,0.7701339285649835
-0.8268851778614883,0.6333360376056146,-0.3515917768230368,0.02253192479939354,-0.2113012553271773,0.4021225621463784,-0.2260151529402357,0.8854780350246194,0.03423192546926362,-0.06486872867051015
0.9802231639590537,0.45754352386175184,0.01005505982056427,1.5070653742937223,-0.7294667254627347,0.5047443404840664,-0.30482678046117123,-1.1533153276787382,0.9221715357722013,-0.7576641045042906
0.7077118047285791,0.26812329680650876,-2.076772127524178,-0.08583510935256133,0.4769548535118127,1.0465300557370052,-0.33804583296050283,-0.2819474786918646,0.36485683017122156,1.5984579596155706
0.12645821136965518,1.1392065278966288,1.631419446460686,0.45432473569107495,-1.2288872460161815,1.4758778818392415,-0.24595563705810056,-1.6068344089943145,-0.08724801805078405,-0.46322302194503434
0.7782562815080161,-0.581743435518196,-0.7559733122388885,-1.5739166120557762,0.7744497226366762,1.0436729006936623,0.8424680748572355,-1.7712577552521698,-0.4739179968528981,1.4555633506257104
-1.1326099716886513,1.365779470471174,1.2105185589673653,-1.1781371266926801,1.9161383521443882,-1.052946655757974,-0.3638995680226897,-0.6045545012240369,-0.816117661602609,1.1372843140216995
-0.2658359743069118,-0.3758287503110093,-1.7278965952383658,0.517629532464291,0.21206619451988176,-2.0864673504173785,-0.23167089809928001,-1.3972724064803301,-0.7306657223684666,1.06061728383596
-0.02619651468928411,0.2826818152648245,-0.8113446796755193,-0.2428011860539017,0.16587531871446662,-1.02975828975423,-1.5901814278228046,0.41224757090156816,-0.47742642814098935,0.09514135670691966
2.244189115032484,-0.3231879132545912,0.9322548853006634,-0.2461787977411722,0.1015550334349565,-0.7201790921271813,0.4351261243786892,-0.24647537747359266,-0.22638340028568843,-1.468052939720007
