-0.6503351089562607,-0.43780743071418765,0.8870160463390921,0.7648009774523095,-0.3454657986805204,-0.42048124714107993,1.0896612963336714,-1.4055897664591626,0.22864460568198078,-0.4418134896287387,0.5262842864160903,0.08724746916498853,1.8758343987224901,0.9819210710079167,0.5052976054349385,-1.0908292123562182
-0.020389849845978955,0.3050970193244905,-0.9931324392356009,0.41798666112514826,0.6440184312922763,0.15534829852951923,2.1654170152686696,1.0705606601743014,-0.12842505933624979,1.0665597836308256,-0.32086307557649957,-0.841626207789183,-1.3712613619775111,0.07765354457948792,0.21145374735901465,-0.8587544489385446
0.7329228135400261,-1.0267837034632898,0.9692986826635558,0.9356330299932611,-1.5820277249035701,-0.8628087127407096,0.627345504830067,-1.441109274227342,0.1894455571619908,0.21734973148096498,0.7452592977667225,-2.362338026836509,-0.4600553094356132,0.45457575765249836,-0.8578590821211083,1.0585481841686657
0.2213756956483141,-1.025113180275806,-1.1940979884388012,1.0200707014873887,-0.549922967979627,0.49330076884793334,0.9646827021116592,0.30609094237543943,-0.8973827210571302,-0.38717682040823054,1.0593980091162938,0.2660710085827092,-1.3878081650972593,-0.20739055401818,-0.08042368854566771,1.6662005120849246
-1.1548194928091169,0.7688079860592341,0.9689413056876001,-0.13561974669146376,1.4641489293701742,-0.7556177381816076,-1.211330785956222,0.18952218292734602,-0.34735121475643677,1.0276196537167017,-0.20454988979013775,0.2175399492877277,-1.6115471983898877,-0.5590464448350086,0.39638440032594563,-0.3043373607088996
-0.4950861628992169,2.1792201071774144,0.10096314422508773,-0.400593433416521,-1.0203291533413323,-0.06256175669631482,-1.2173607138714835,0.014990103666904696,-0.8490989687240225,0.5563557274582728,-0.8625369236645354,0.015351117918083754,-0.3290471229792766,0.6262302975523596,-1.7658386154908352,0.9483152682259468
0.6154214655777976,-0.39279431393280373,0.10219140105972349,1.2944139232335088,-0.588261220620972,-1.7856947048871932,0.20143182862552958,-1.2727651143104366,0.898441625249921,-0.2861381627043532,1.5439837446042273,-0.3573720583741722,-0.30611595844380834,-0.4060079541087997,1.3342179459467653,-1.7912832119819342
0.020852818169732258,0.2985905817923496,-0.48570661755453093,0.5180082934181152,-1.3213298424753925,0.23586854364098922,0.4964142606989085,1.8750303328507139,-1.0537460995241608,2.7248714310714766,-1.487469277882049,-0.5782383214720945,0.23482046199656112,0.5643644367114686,-2.113988313478664,-0.45600075193037926
1.7443718864957782,-0.5218528360148851,-0.6513484451658014,-0.22128562491725112,0.3626738337972864,-1.5369853352077667,-1.204078634329035,1.0669388900166326,-1.3768632159984089,-0.7297135830508283,-0.23969107461674094,0.44276873656603416,0.9542503460977995,-0.39130053896258565,0.8893751877279696,2.284883407517217
0.44024853983926443,-0.9449490439411276,-0.20569925923767238,-1.1184997552236868,-0.273391018915852,1.090298324887677,0.97402502192991,2.252429260395092,-0.2625431287108017,0.3770433781282025,0.36158762686434026,-1.7699219879476868,0.48445434987419383,-1.1311303890750402,0.08553690223208238,0.6473413007134236
-0.841065340283064,-0.7954814405893124,0.1672697845852347,1.1314486085751778,0.4094621619242713,1.3139976764114514,-1.1862226568014191,0.06598503378355587,1.048436012576404,-0.36045123914542254,0.4187475441607784,0.251507124883613,0.18662880049352845,-0.3784715789887443,-1.7280648457741095,-0.08621818309999014
0.005303065951941645,-0.4847742029736397,0.9142481828374627,0.26454582843800184,-1.044791987038218,0.134793968378415,-0.5015872332959034,-1.269911185138704,-0.5573201936929887,-0.384006233373711,-0.19625668623133996,-0.5492315684624811,-0.7191245194038182,0.43620345710101494,2.0623197017484642,-0.848175899882258
-0.6047822638184763,0.6242630708784614,0.3961284533809663,-1.6050552232358801,0.6498408599605209,0.3201290621866779,-0.5215094583419615,-0.24958393143672522,-0.8655792621193283,-0.6296764738469105,1.2327832833844132,0.6938493341091039,-0.7171404159323626,-0.027206100877993886,1.524666666520281,-0.14826363393845055
-1.434452894938747,-0.8409238324389442,0.6915715851246055,-1.7538328449435916,-1.1099992954062008,-0.01912495260437476,-0.8433723406123719,2.1422952428495745,2.3852486440965737,-0.22061721792421157,-0.17549303100383698,-0.9567284966427542,0.6312867687984633,0.6997525329922099,0.04867989250095401,1.145298145425207
-0.5740566434607685,-1.0261292160822164,-1.2436960699287063,-0.3922629097237397,-0.9705779586072361,0.8949759104441188,-2.0481492964153936,-1.643944924444589,-1.7478663948974364,-1.7606311565455592,-2.1939535064406126,-1.234800394633888,0.0729888999945252,0.8197745082666332,-0.535700006249225,0.8155090196085387
0.500258038227902,-1.3579248805167168,0.20080745717696669,0.04825047496362066,1.420318675475917,0.16328415868115517,1.8262977199702695,-1.7443075148964955,0.9341752829936258,-0.14949220854650122,-0.008202731105551886,-0.9107266013627269,-0.6527280719248993,-1.4889775741784113,1.4639525762777619,0.26069938822198113
0.7588205920238138,-0.6267399379513634,-0.5374284736965143,-1.1976721019285324,0.6990137719875837,0.7130815008795736,-1.062118962326332,0.4707286477602583,0.9321729792958334,1.5414862250147818,-0.016927531376488614,-0.25734030453273266,1.1534953711014646,0.8637551734824344,0.47141765476300324,-0.2622832922002975
3.1293017938378935,1.1099888162377227,-0.4754953157563518,-0.3035847231999602,0.041023296800586,0.798881579587616,0.4198608543028521,-0.19872356626243812,0.8853414878920471,-0.38603260595417277,-1.2039654263801003,1.0293198781105954,0.26748064343244493,0.8911489439198665,-0.06678358837759504,0.24220851582881278
0.041937573346277165,-0.3061800447433711,-0.912388412268547,0.6832391793386511,-0.05664627211823505,-0.7375624780716021,1.233742025672757,-1.9707018861077177,0.42126320429112174,-0.6358331043669365,-1.72775119873413,1.5769010222514668,1.585190155995949,0.6493197305430402,1.7352374867075506,0.4595102677692631
0.3170614717140567,1.203545766961386,1.098017834724679,0.31937554828977693,1.4121031401285824,1.5787120371967656,-0.6278652520764549,-1.4318430804689848,-1.3993572811540362,2.663045624154763,0.6955741717651018,0.37169287919447724,3.2623675921516537,0.5342643319616497,1.2528187002084057,-0.860123849658746
0.13314013567391228,-0.2102835527462219,1.4633128607373573,0.34690475695721545,1.1553457730722483,1.0090432267690332,1.6634322433135573,-0.32829777445541797,0.8627113823484147,1.3462214127839838,0.804708171428226,-1.2459415069119284,0.4165461432498463,0.6691776049971853,-0.7880630935937969,-1.4430648083550406
1.680138547897259,0.9111667345982748,1.2382027467333687,0.8250141781596886,-0.6350762229583212,1.718142798940054,-0.4078392655396071,1.2469476018941024,-2.166453942759712,-0.013968466881463722,0.1926561899480085,-0.9758878526687363,1.4711085910238537,2.0013831054597904,0.12211673820318951,1.320466132117986
-0.2747003760293735,-1.274731571927383,1.218477592265092,0.6784727705355654,1.2275408402190737,0.3426335775845268,-1.3042835338959895,0.7650389061139681,1.001497805736605,0.12053753404529344,0.8310408334015862,-1.521141884088392,0.607203851364432,0.19870023845141202,-1.6056562836467,0.5681348246395912
0.25077963132300063,-1.0548105301497113,-1.3126082085653918,0.41991980773711446,-1.2427590616481263,0.184458137548202,1.1379283684848278,0.7188944957901551,-1.86687217239426,0.613002701447299,-1.1515941870957922,1.2290538536983349,0.7005247838534389,0.4510464467868205,-0.5052748150507571,-0.8330505085737755
0.7976596832946712,-1.0831741001472828,-1.1561785633899693,-0.20140773413449417,0.21113865866398546,0.6337316997467908,-0.28337922626386314,0.29177823268939423,-2.2038036649699615,-0.838662379340484,0.40997485290927493,-1.4267212801364684,0.10915700703201608,-0.18937419585251808,-0.9449161661385276,-1.044823961875793
0.31391998586137215,-0.9870269394211071,0.838780244651972,-0.6158188546473832,1.122585341016708,0.18137230324570786,-0.0942158531897111,-1.5356440133751357,-0.8841869314253297,-0.027030154055009713,0.4178422674535945,0.49048762355460446,0.8210449401541251,-0.10239181514937272,-1.2773363210932807,0.014193182931261
0.5114543050547068,0.30307689968133666,-0.006581470772904722,0.024296309499717193,-1.1598747754130692,-0.04851111108088606,-1.0058713903222674,-0.21280835079829077,-1.8637644973676915,-0.25263303910891444,1.7103045499298672,-0.3068264992972958,0.18702378026306346,-0.8615661608747277,-1.5836299910609637,-2.0181399958419073
-0.7777826526757478,-2.687548325972097,-0.8870117514611742,-0.48406167844144476,-0.6307816374616345,-0.13436375060645447,-0.15352995277904716,-0.8993120741833915,-0.3197071908244416,-1.5692876585614348,-0.6941132205844195,-0.26521186436043076,-1.1299591027607865,-0.26619590021456874,0.519117953855128,0.4441206229366248
0.3995326696210256,-1.5304121955606789,1.351794947053462,0.5070607529571391,1.565524717555208,0.062214774567336185,0.984491360765704,-0.24678148119081025,-0.35707370772131586,0.27010077725322473,0.21774714978903276,0.3980130239738076,-1.5174226938081863,0.7111789229845303,-0.738849118400217,-0.936618422792536
-1.4157160565087268,0.622645428306221,0.05867545176665973,-1.1638925816414691,-2.1354068759701046,0.20977053851381414,-0.1642603955036011,-0.057553802468045145,0.482387151021114,-1.2391083670316418,-0.40877059879457245,1.0110236296222999,0.009717424372337668,0.1774890791908534,0.8410255868688737,0.07765217348101495
2.426303364805324,1.9737632485235417,0.11878778588305251,0.5851731401872804,-0.3540573225328436,-1.238350408493601,-0.7931582328277113,0.5949916545313853,0.724002328239046,1.7471726261751421,-2.2681435085425905,0.6989341316212037,0.3451835607101054,-0.8010301820275173,1.2929474306268158,-1.2013995024093527
0.7645288299962992,0.676003309467712,-1.7403559908881445,-0.7303888337078365,2.1291967532205094,2.4410413005776923,0.6608741014359227,-1.524616137927472,-2.178850210414737,-1.6800095964676427,-0.2742180615990689,-0.3557378177373893,-0.8565566648820575,0.8860083133678452,-0.26107945818565625,-0.5151851476839027
-0.34428023437501176,0.3885032475620797,1.4900656200116547,-0.7522755609708802,-0.6628753411748002,-0.7820993842286175,0.4185001005591777,-1.6467640093765832,1.4463320356745042,-1.2464275992149407,-1.100171326452209,1.0264040265683514,1.7481504625407258,-0.39872101128177956,-0.25583421107428034,-0.3795340466067604
-1.279549864899121,0.8061008006601621,0.029214486677405765,-0.03326561712168232,1.2654922583626491,-0.154134668347244,-0.09454645358859888,1.0463564717501057,-0.538500292038511,0.005397714923469003,1.2056245882555445,1.5928473486633634,2.143561134818897,-0.7307490651108054,-1.1355477877017917,0.17274913330298608
-0.630152996705799,0.23054507307824784,0.9341827638683374,0.4859659778087709,1.451157805640062,-0.2920912362401916,-0.8301790084330984,-0.3617412376174244,0.4217224088206455,-0.16809843227165544,0.18473202324812213,1.4262803948233076,0.5476419436284337,0.06097973776075436,1.014824619448786,-1.57222885297237
0.7559779620500472,0.1652741187242737,2.0052665540054893,0.753131455390191,1.2588188012976431,-0.6775250637645263,-0.015303129947941257,-0.009650929973730972,-0.9451118225430097,-2.182812607965878,-0.5863134842535718,-0.977812319254716,0.19343041843310302,-0.37150233590739473,-1.012069269229741,-0.6910970603977926
0.5530264978700564,0.38725410714474084,0.38146449483520856,1.0222043285949498,0.010778524145444019,0.42692182984865495,3.1103653924924712,-0.3702729482814111,1.6512553747155245,-0.6705241635860479,-0.6812484432950976,0.6520060818523304,0.18104682408739178,0.606927836416438,0.5602436998180458,0.22701168327626484
-0.2656839442693509,0.3996206237943512,-0.5372622929033377,-0.18283617306855887,-1.1864361391612843,-1.3593942712052804,0.13707697265915772,0.2436357887584497,0.08523692791945835,-0.7683204607978015,-0.8900206392960489,-0.9852640312993046,-0.2550541326200366,1.1202108443267118,-1.452608253067426,-0.7073228073491443
-0.0757321260301892,-1.4653431203584082,0.593449494494032,0.34142103365887283,-0.6752794199536323,-0.32303228400260936,0.11701226502770286,1.143630483428937,-0.8430697542768664,-1.0859391200030624,-1.0570920163101025,1.328668735517456,1.9230467277771612,0.6763266440627088,-0.7020057630209298,0.4212332409178073
0.14870955008374148,1.2677508961020572,0.8685707309131745,-1.9536959447072177,0.7045798748075732,0.8487683007690092,-0.9605529089007887,-0.4670337081316945,-0.6528231905360131,-0.5040495627527143,-1.950830723618096,-0.5699344649768886,1.8637113925714472,-0.07989109690188975,-0.5254017535339568,-0.5349408824853807
0.29899805121639683,-1.5076238093835868,0.8101810825559993,-0.5074584869449659,0.056546215672826416,0.42535036886429833,-0.8193011179830013,1.3801477938695867,-0.9120099764937656,0.861377698507677,0.1411231689459856,-1.9761813804086152,-0.7783053106293818,0.05672407401290339,1.4672495119078721,1.3971925943267196
-1.2072887000751216,1.232387413285214,1.4847410726724863,-0.7105893258051427,-1.8070946012641125,-0.23059141888627807,0.596237931505141,-0.481749981763281,0.10078339541687363,1.2026370841553926,-1.091601856528904,-0.6381434865935339,-1.0484845653066497,0.176455792408824,-0.8233618336619879,1.1439583576681562
-0.24990463776712085,1.1227249481133914,0.7507115337118012,0.9643223109351127,-0.9362633842637907,0.7459151164081097,-0.14557745779507675,0.6124721747707286,0.21697731339223716,1.0938242337491921,-0.6380631922870439,0.050289685954706724,0.007223181359405755,-0.7969124983829223,-0.14084610740664721,0.28860457539598133
0.1956338560296601,-0.5324313191457297,-0.9624464682827809,-0.8798464102423971,0.8309995604736901,-1.6784923175009798,0.6845909507416374,-0.03882174529060075,-0.47110479236138697,-0.13242319805612737,-0.8495936327749645,-0.03906472237788884,0.452537780545487,-1.9012856752353477,0.4329981281382064,1.334515813998944
1.5643448909636473,-0.08957770699207564,-0.9155749869500324,1.3715798961199148,-0.5029258139290838,0.8992140958368701,-0.7536756542520539,-0.5682217723126465,0.7564189381613985,0.0005058735927260748,1.9891213951144477,0.5576776333396736,0.48540315962971653,0.26342754204480207,0.9018841540887905,1.1441406982519953
-0.3396636511682721,0.7483940911023582,1.1704814861252117,-0.4156343993173629,-0.542241869037907,0.22504537895898497,-0.6430186659164122,-0.08092433345840344,-0.4067924197677461,1.0023040761588136,0.5860060330811913,-0.9520615581341754,0.18843422167912088,-0.19406535198427202,-2.260319970346254,-0.12724226713907863
-1.2090222620526712,-0.5993605202137796,0.9682031895888075,0.05872204988363951,0.24838118442577864,-0.03639991000291922,-0.649596012560848,-1.2942688591003944,1.0963071382451672,2.1155024089866186,-0.5869457526683864,-0.2487377629726029,0.4554237499660298,1.3930084773652602,-0.26416224272899647,0.3943717701002943
-0.24504056151177522,-0.7384366646635977,-1.0121283265153858,-0.348137529129726,0.895375796017446,-2.2343667647202237,0.13787802648737438,-1.66780506478537,0.48651363065248604,0.5429527338317919,-0.5929627474275523,-0.19181398659102283,0.8545122317575485,-0.13265578826552696,-0.961263534477688,-0.29159943629699053
0.489677196586187,-1.1092499746091644,0.7955932632376869,-1.0535841394061864,1.1525068646822652,0.9433278256962349,-1.2422563322472755,1.1451468263946616,0.11405376755340267,1.2779316117688786,-0.44569088534520085,-0.6374525778955934,-0.7552706286959524,1.5696214026670177,0.1123698203111673,-1.4634403425854012
0.08769804432398551,0.4441637446518757,-1.384493187271267,-0.22488920705750345,-0.8513196386001222,0.11457625034642939,0.768692693695423,-0.7369144103384503,-1.713384812789668,-1.300914613788839,0.8968518423465384,-0.737229598620154,0.7163342303818686,-0.12026074221080542,1.1832758039653015,-0.992613835638453
-1.5582637745695749,0.16954267579164417,0.4863025340392215,1.4857923309501277,0.5035880534932584,-0.07930523247534654,-2.079447593702759,-0.4956901706379565,2.4284735431070446,-0.5196318179972258,0.7854786358001798,0.2808747105823234,-1.170574884948492,-0.34960040739416776,-1.6843110277019364,-0.19356006670486858
-0.10772945673504526,0.2202068448078237,0.5448924640855873,0.1569087785595406,1.712249211295739,1.120970449368597,-1.519109617203836,-0.9146808193200069,0.0882915050782259,0.9064455330674166,-0.32118630193768344,-2.476612208504213,-0.9212614332408886,-0.09444110405422715,-0.6453265068593776,-0.7833575965167384
-0.024905071803017598,0.4434320169257838,-0.4138666200167128,-0.11907034680088237,-2.4869112430141938,0.668264684143507,0.5568381906413187,0.6134560910020004,0.6005068430147996,-0.7375829682157661,-1.0430030011428513,0.0899840638923544,0.9984821427970285,0.8062302485423024,0.34744571234681365,0.5473665466482339
0.08915820184280461,-0.75691156701613,-1.6214173734691881,-0.13140165384566957,-0.4508168899252735,-0.2941977952476538,1.410585625315952,0.3077126526842389,1.198745705975792,-0.0666152454443999,-0.2011795363377718,-1.2435953688279806,-0.6378683820961327,-0.2540288850156889,-0.5260809693192007,-1.3823128202108268
-2.0585313532153746,-1.0513341749736904,0.4663101700299563,1.3214933649077691,0.07936472726476021,1.4759009429745824,2.628729911175468,1.2918533807335497,0.19007912526968035,1.497506586042192,1.0729915922544873,0.0896779055634816,-1.3909801340797068,1.774930438401365,-1.8156826679855786,-0.37555115639542497
-1.4604064195761035,0.4485422003236735,-0.6671108766715642,-0.750323767335992,-1.1855589136507987,-0.7316597169947705,-0.09074855958759508,0.9019970399388404,-2.0325397308186166,-0.19493412369178476,0.4191000463126145,1.5647122762503036,-0.8515519748088274,-0.6182185199119422,-1.137442836869733,-0.6499667407077048
0.4531587444454814,-1.34990491408563,0.7530117515385023,-1.4390998911051787,-1.2806278954302521,-0.9261988299282503,-0.9392853930323332,-0.6374954012637922,-0.09932002357561188,-0.23634475452938286,-0.045720087873466674,1.642530040206966,-0.2740355130289813,-0.6759583653619399,-0.3718035832649276,0.2161230377877233
-0.4234986866085687,-1.094686249727655,0.4427115070273613,-1.4907467899804447,0.13058735083583675,0.1110468871066276,-0.893352136068126,-1.3532353557228445,-0.2499513979509765,-0.1757615841218622,0.007629938966734223,-0.4103947084472476,0.13383321416417648,0.10017600174935101,1.1619911143392907,0.828946125089136
-1.0948183698118197,0.8079431664744112,-1.0094455707653458,0.6630663520515574,1.508634871093574,-0.369490733232039,1.5113158776820423,-1.0532276084872454,-0.7977151551586555,-0.056937951530024476,0.2699128058158993,-0.003539107045822595,0.6132824819072129,0.343123815367635,-0.26961576654692393,-0.3530142347707767
-0.7988006287819792,-0.4133930047779232,-0.19012064564230777,0.387106788376029,-0.5675595859590502,0.008255602489132248,1.6877299934328274,0.02695351492006332,1.440611316958047,-0.12039296033066557,-0.36740657422684075,-0.6828925928727119,2.5335005105441675,0.40996862236626763,0.6395385515405073,0.2926903899400016
0.6770443298118732,-0.4634003362021331,0.26187904916790883,0.378970889961986,0.03632486640134921,0.0507669422679805,1.200331666953419,0.46801017956125907,-1.624292415625459,-0.7439250245882569,-0.6277035453302243,0.13714023568689768,1.5896326324190273,-0.2145889125656412,-0.39334387138555926,0.09443489809732127
-0.8005353626978383,0.8669121110809906,-1.7909352073032987,-0.9381284716353661,-0.156269363343064,-0.9291858955168778,0.23525236602265123,0.4299200071861323,-0.6369625564412054,1.059086143282148,-0.41708992953414936,0.19674547932790384,-1.6945351129796402,-0.2785673301456207,-0.7217213616981626,0.1673384782171963
-0.8572597569611009,-1.974070491005284,-0.09516821250028387,1.2852912814098318,-0.06300279076492542,0.21556409581807123,-1.4232872103768204,-0.19715042280265835,-1.0698958371942147,-0.29436691323327857,-3.4538648877681264,0.14931311776005482,0.6493613331705237,0.5892843642736248,-0.33432077577751096,1.6449282378172554
0.17989723646659525,2.4684894712260466,-0.22698305786901704,-0.6881215317474064,0.6107908748197893,-1.5127456850714363,1.2396767796785337,-0.3094909213654385,-0.6434394482377452,0.6153862955618286,1.0991745033786025,1.3928317698003512,0.21476654376464951,1.383932454884953,0.2973963932483652,0.5660028045448645
0.7504341009544849,-0.08513005385158343,0.8834225046984869,0.32351206675970295,0.1937027093989835,0.9689572093450688,-0.8209737209219519,1.4619187570892482,-0.3458810084394116,0.38181138527538744,-0.03704068895309006,-0.4684759921916339,1.1142263135136998,0.7652955200951184,-1.1820837404771731,0.4038747119585014
1.003422624245126,-0.2496018546788911,0.7802529777599558,-1.4269099158647043,-1.3309189853812142,-2.060221564572428,2.0673351280815684,0.39554729908824665,-0.4056325328033027,0.9219125977230697,0.7778867161035579,-0.1580018030148851,0.1921956530265836,0.053641218190357214,-0.17214961594998596,1.5844795819797537
-0.1469692016832203,0.36826308632702714,0.05628161083361229,2.5392237324473315,-0.782559413623954,-0.9091710345497166,0.3537905563334744,2.098283491676813,-0.10088253087629051,-0.6391807491638405,2.407047379744902,0.10006211127937721,-0.3499313863590132,0.044257946324445706,-0.18158511550296308,-0.23918994836912352
