-1.8421154683235696,0.26567270878691235,-0.8258149658416974,1.3136010408845442,0.7416999080892953,-0.01868037158312841,-0.8071341872306504
0.6750604856349345,-1.7761527544885847,-0.3088918783435989,0.7187057127459483,0.6094164679103264,-0.053314708437485654,-0.8053154523629119
0.6805051915964809,-0.7287934247641629,-0.22893764362180138,0.00814846725163012,1.5377122910712866,-0.0028141852716515735,-0.008818868582232704
1.1860913394315913,0.7760095749067286,0.8917511977442274,0.6911760649984934,-0.3613729686917253,-0.007083274863952221,-0.7340916138519086
2.7268464557840777,1.2829286767233055,-0.35212143782545935,-2.903322176016191,-0.7602222110599469,-0.29431571797181816,0.5118243689126291
-0.9980206222274903,1.1472871607282051,-0.6576636647249605,-0.7357806126467049,-0.5733175236750214,1.044737060893709,-0.6626799253605262
-0.5625259613235227,-0.09307209869255711,-3.217735039064251,0.7563188201106722,0.829883345283295,-1.3074590958538264,0.6920855693131664
-0.6072308043279269,1.05232391403776,0.8025753283214415,-0.053616149532105556,1.1008164751112224,0.7693243096593283,1.2377629431477066
0.31501041419176795,0.2214063975194501,0.26168898393233997,-2.338453840015219,0.6158290265712162,-0.19304056975539874,0.7559419984872919
-0.14341847108104547,-0.7285010162585833,-1.1693809151599583,-0.5166156396593935,2.137185765745536,0.455495005516475,0.012999001931041997
1.2710015753740982,0.2092264580165466,-0.5030229168229974,1.3673363734474813,-0.14517224396277031,-0.25748499939824143,-0.44991801879285137
1.2050467241351726,-1.5999435979548091,1.3026983184155956,-1.6830943047134304,-0.7442381647443874,0.6753314511905953,-1.0519295421986607
0.4655414704301126,1.5517820542568344,0.984294583444591,-0.577033046356619,0.9329951175870272,-1.309170894893704,0.18004875968922415
-0.5457810972975142,0.1711517797247466,-0.6591271137461411,0.14346452972711332,0.22894286719649382,1.0991587012400175,-2.3662234112350276
0.6271636213602513,-0.7212973380816428,-0.5957313459576372,-0.1490206769209941,-0.14862049465380578,0.6780735098403099,0.48479110545057197
-1.3823801645333882,0.0701731535819554,0.22554284486168583,-0.1813595770475518,-0.8398870686026966,0.7014136516878723,0.08007083584776571
-1.1687836195662515,0.9147339651059233,-0.6148255686801012,0.34874519949917165,0.3760336277400398,-0.4645279062284085,-0.7776317064250786
-0.9924715490837974,1.0291684265213175,0.605496234599872,1.1066429393521735,-2.4601175036125356,-0.07150860499437976,-0.7908486880595915
0.20965614783624095,0.7728732183213742,0.2326222210663448,0.30131720757641656,-0.5604856679002096,-0.11344666930358012,-1.8211233638877533
0.11350572308472946,-0.4799931438497218,0.5469562392499172,-1.8255072718892094,0.06995524862642404,0.6624201460956636,0.7853260691078834
1.6490422767659851,1.030342558367583,-0.5922134972987481,0.8948297282662705,-0.6010083430427657,2.117075638279633,0.2593261668275712
